2563:      const i18n = {
2646-    "instruction": "<span class=\"desktop-text\">Prenez une profonde inspiration.<br class=\"tablet-br\"> Entrez dans le silence.<br class=\"tablet-br\"> Réfléchissez à votre moment.<br>L'oracle a quelque chose à révéler...</span><span class=\"desktop-only-text\">Prenez une profonde inspiration. Entrez dans le silence.<br>Réfléchissez à votre moment. L'oracle a quelque chose à révéler...</span><span class=\"mobile-text\">Prenez une profonde inspiration.<br>Entrez dans le silence.<br>Réfléchissez à votre moment.<br>L'oracle a quelque chose<br>à révéler...</span>",
2647-    "btnStart": "Commencer le Rituel",
2648-    "btnTuning": "En syntonisation... ({count})",
2649-    "btnReveal": "Révéler le Message",
2650-    "btnDone": "Rituel Terminé",
2651-    "doneMsg": "Revenez pour un nouveau voyage.<br>L'esprit a besoin de temps pour absorber.",
2652-    "btnStop": "Rituel Interrompu",
2653-    "close": "Fermer",
2654-    "download": "Télécharger JPG",
2655-    "share": "Partager la Sagesse",
2656-    "about": "À propos",
2657-    "terms": "Conditions",
2658-    "privacy": "Confidentialité",
2659-    "aboutTitle": "À propos de Tiresias",
2660-    "aboutText": "<p>Tiresias est un espace numérique de pause et de pleine conscience axé sur la psychologie positive. L'objectif est d'offrir des micro-moments de réflexion et de sérénité au milieu de la routine hyperconnectée.</p><h3>Qui était Tiresias ?</h3><p>Dans la mythologie grecque, Tiresias était un devin aveugle, connu pour voir au-delà du monde physique. Dans notre projet, il symbolise la <strong>connaissance de soi</strong> et l'exploration intérieure profonde.</p><h3>Comment ça marche ?</h3><p>C'est un outil de contemplation. Nous ne faisons pas de prédictions. Les messages cherchent à offrir un <strong>réconfort émotionnel</strong>, de l'espoir et du soutien lors de transitions de vie et de fins de cycles.</p><h3>Foire Aux Questions (FAQ)</h3><ul><li><strong>Tiresias prédit-il l'avenir ?</strong><br>Non. Le projet est centré sur le présent, offrant des réflexions pour le développement personnel.</li><li><strong>Tiresias est-il religieux ?</strong><br>Non, le site est complètement neutre et sans affiliation religieuse.</li><li><strong>Tiresias remplace-t-il l'aide professionnelle ?</strong><br>Absolument pas. En cas de détresse psychologique importante, consultez un médecin ou un psychologue.</li><li><strong>Peut-il aider lors d'un deuil ou d'une rupture ?</strong><br>Oui, les messages de soutien peuvent agir comme un guide réconfortant pour les nouveaux départs.</li></ul>",
2661-    "termsTitle": "Conditions d'Utilisation",
2662-    "termsText": "<p>En utilisant Tiresias, vous acceptez le caractère <strong>exclusivement récréatif et contemplatif</strong> de cette plateforme.</p><ul><li>L'utilisation se fait sous la responsabilité de l'utilisateur.</li><li><strong>Aucun avis médical:</strong> Nous ne remplaçons pas la thérapie ou le suivi psychologique.</li><li>Vous acceptez qu'il n'y ait pas de garanties, seulement des mots pour l'inspiration et le bien-être émotionnel.</li></ul>",
2663-    "privacyTitle": "Politique de Confidentialité",
2664-    "privacyText": "<p>Nous respectons votre vie privée (en accord avec le RGPD et le CCPA).</p><ul><li><strong>Données Anonymes:</strong> Seuls la langue choisie et l'état de votre session sont enregistrés localement.</li><li><strong>Cookies et Publicités:</strong> Nous utilisons Google Analytics et Google AdSense anonymement et de manière non-intrusive.</li></ul>",
2665-    "shareText": "L'Oracle Tiresias m'a dit aujourd'hui : '{msg}'. Découvrez votre message sur tiresias.guru",
2666-    "blogTitle": "Blog Tiresias",
2667-    "blogText": "<p>La section Blog est en construction. Vous y trouverez bientôt des articles sur le développement personnel, la connaissance de soi et la quête de sérénité.</p>",
2668-    "blog": "Blog",
2669-    "cookieText": "Nous utilisons des cookies pour vous offrir une meilleure expérience. En continuant, vous acceptez notre Politique de confidentialité.",
2670-    "cookieBtn": "Compris"
2671-  },
2672-  "de": {
2673-    "instruction": "<span class=\"desktop-text\">Atmen Sie tief ein.<br class=\"tablet-br\"> Treten Sie in die Stille ein.<br class=\"tablet-br\"> Denken Sie über Ihren Moment nach.<br>Das Orakel hat etwas zu enthüllen...</span><span class=\"desktop-only-text\">Atmen Sie tief ein. Treten Sie in die Stille ein.<br>Denken Sie über Ihren Moment nach. Das Orakel hat etwas zu enthüllen...</span><span class=\"mobile-text\">Atmen Sie tief ein.<br>Treten Sie in die Stille ein.<br>Denken Sie über Ihren Moment nach.<br>Das Orakel hat etwas<br>zu enthüllen...</span>",
2674-    "btnStart": "Ritual beginnen",
2675-    "btnTuning": "Abstimmen... ({count})",
2676-    "btnReveal": "Nachricht enthüllen",
2677-    "btnDone": "Ritual abgeschlossen",
2678-    "doneMsg": "Kehren Sie auf einer neuen Reise zurück.<br>Der Geist braucht Zeit, um zu absorbieren.",
2679-    "btnStop": "Ritual unterbrochen",
2680-    "close": "Schließen",
2681-    "download": "Als JPG herunterladen",
2682-    "share": "Weisheit teilen",
2683-    "about": "Über",
2684-    "terms": "Bedingungen",
2685-    "privacy": "Datenschutz",
2686-    "aboutTitle": "Über Tiresias",
2687-    "aboutText": "<p>Tiresias ist ein digitaler Raum für Innehalten und Achtsamkeit. Unsere Mission ist es, Mikromomente der Reflexion und Gelassenheit im hypervernetzten Alltag zu bieten.</p><h3>Wer war Tiresias?</h3><p>In der griechischen Mythologie war Tiresias ein blinder Seher. In unserem Projekt symbolisiert diese Figur die <strong>Selbsterkenntnis</strong> und den tiefen Blick ins eigene Innere.</p><h3>Wie es funktioniert?</h3><p>Es ist ein Instrument zur Kontemplation. Wir machen keine Vorhersagen. Die Nachrichten sollen <strong>emotionalen Trost</strong>, Hoffnung und Unterstützung in schwierigen Zeiten und bei Lebensübergängen bieten.</p><h3>Oft gestellte Fragen (FAQ)</h3><ul><li><strong>Sagt Tiresias die Zukunft voraus?</strong><br>Nein. Das Projekt konzentriert sich auf die Gegenwart und bietet Reflexion für die persönliche Entwicklung.</li><li><strong>Ist Tiresias religiös?</strong><br>Nein. Das Projekt ist völlig neutral und an keine Dogmen oder Religionen gebunden.</li><li><strong>Ersetzt Tiresias professionelle Hilfe?</strong><br>Absolut nicht. Suchen Sie bei emotionaler Not psychologische Hilfe.</li><li><strong>Kann es bei Trauer oder nach einer Trennung helfen?</strong><br>Ja. Die unterstützenden Botschaften können eine sanfte Begleitung bei Neuanfängen sein.</li></ul>",
2688-    "termsTitle": "Nutzungsbedingungen",
2689-    "termsText": "<p>Durch die Nutzung von Tiresias stimmen Sie zu, dass diese Plattform einen <strong>ausschließlich freizeitlichen und reflexiven</strong> Charakter hat.</p><ul><li>Die Nutzung erfolgt auf eigene Verantwortung.</li><li><strong>Keine professionelle Beratung:</strong> Wir ersetzen keine Therapie oder medizinische Behandlung.</li><li>Die Texte dienen ausschließlich dem <strong>emotionalen Wohlbefinden</strong> und der Inspiration.</li></ul>",
2690-    "privacyTitle": "Datenschutzrichtlinie",
2691-    "privacyText": "<p>Wir nehmen Ihren Datenschutz ernst (gemäß DSGVO).</p><ul><li><strong>Anonyme Daten:</strong> Nur die ausgewählte Sprache und der Sitzungsverlauf werden lokal gespeichert.</li><li><strong>Cookies & Werbung:</strong> Wir verwenden Google Analytics und Google AdSense anonym und unaufdringlich.</li></ul>",
2692-    "shareText": "Das Tiresias-Orakel sagte mir heute: '{msg}'. Entdecke deine Nachricht auf tiresias.guru",
2693-    "blogTitle": "Tiresias Blog",
2694-    "blogText": "<p>Der Blog befindet sich derzeit im Aufbau. Bald finden Sie hier Artikel über Selbsterkenntnis, Kontemplation und innere Stärke.</p>",
2695-    "blog": "Blog",
2696-    "cookieText": "Wir verwenden Cookies für ein besseres Erlebnis. Indem Sie fortfahren, stimmen Sie unserer Datenschutzrichtlinie zu.",
2697-    "cookieBtn": "Verstanden"
2698-  },
2699-  "it": {
2700-    "instruction": "<span class=\"desktop-text\">Fai un respiro profondo.<br class=\"tablet-br\"> Entra nel silenzio.<br class=\"tablet-br\"> Rifletti sul tuo momento.<br>L'oracolo ha qualcosa da rivelare...</span><span class=\"desktop-only-text\">Fai un respiro profondo. Entra nel silenzio.<br>Rifletti sul tuo momento. L'oracolo ha qualcosa da rivelare...</span><span class=\"mobile-text\">Fai un respiro profondo.<br>Entra nel silenzio.<br>Rifletti sul tuo momento.<br>L'oracolo ha qualcosa<br>da rivelare...</span>",
2701-    "btnStart": "Inizia Rituale",
2702-    "btnTuning": "Sintonizzazione... ({count})",
2703-    "btnReveal": "Rivela Messaggio",
2704-    "btnDone": "Rituale Completo",
2705-    "doneMsg": "Ritorna in un nuovo viaggio.<br>La mente ha bisogno di tempo per assorbire.",
2706-    "btnStop": "Rituale Interrotto",
2707-    "close": "Chiudi",
2708-    "download": "Scarica JPG",
2709-    "share": "Condividi Saggezza",
2710-    "about": "Informazioni",
2711-    "terms": "Termini",
2712-    "privacy": "Privacy",
2713-    "aboutTitle": "A proposito di Tiresias",
2714-    "aboutText": "<p>Tiresias è uno spazio digitale per pause e consapevolezza, incentrato sulla psicologia positiva. Offriamo momenti di riflessione e serenità nella routine quotidiana.</p><h3>Chi era Tiresias?</h3><p>Nella mitologia greca, Tiresia era un profeta cieco. Oggi simboleggia l'<strong>autoconoscenza</strong> e la capacità di guardarsi dentro per affrontare la vita.</p><h3>Come funziona?</h3><p>Non facciamo previsioni. Le nostre frasi offrono <strong>conforto emotivo</strong>, speranza e sostegno per trovare forza interiore durante tempi difficili, chiusure e nuovi inizi.</p><h3>Domande Comuni (FAQ)</h3><ul><li><strong>Tiresias prevede il futuro?</strong><br>No. Il progetto si concentra sul presente per il tuo sviluppo personale.</li><li><strong>Tiresias ha legami religiosi?</strong><br>Assolutamente no. È uno spazio neutrale e non affiliato.</li><li><strong>Può sostituire uno psicologo?</strong><br>No. Non sostituiamo mai l'aiuto professionale o terapeutico.</li><li><strong>Aiuta durante un lutto o una rottura?</strong><br>Sì. Troverai messaggi di conforto emotivo pensati per darti un abbraccio di luce.</li></ul>",
2715-    "termsTitle": "Termini d'Uso",
2716-    "termsText": "<p>Utilizzando Tiresias, accetti la sua natura <strong>esclusivamente riflessiva e ludica</strong>.</p><ul><li>La responsabilità dell'uso è individuale.</li><li><strong>Nessun consiglio medico:</strong> Per gravi difficoltà, consulta un professionista.</li><li>I messaggi supportano il tuo <strong>benessere psicologico</strong> senza pretese cliniche.</li></ul>",
2717-    "privacyTitle": "Informativa sulla Privacy",
2718-    "privacyText": "<p>Rispettiamo la normativa sulla privacy (GDPR, CCPA).</p><ul><li><strong>Dati:</strong> Solo la lingua e lo stato locale vengono memorizzati nel tuo browser.</li><li><strong>Cookie:</strong> Utilizziamo Google Analytics ed i cookie di Google AdSense in modo sicuro e non invasivo.</li></ul>",
2719-    "shareText": "L'Oracolo Tiresias mi ha detto oggi: '{msg}'. Scopri il tuo messaggio su tiresias.guru",
2720-    "blogTitle": "Blog Tiresias",
2721-    "blogText": "<p>La sezione Blog è in fase di realizzazione. Presto offrirà riflessioni sull'autoconoscenza e la serenità interiore.</p>",
2722-    "blog": "Blog",
2723-    "cookieText": "Utilizziamo i cookie per offrirti un'esperienza migliore. Continuando, accetti la nostra Informativa sulla privacy.",
2724-    "cookieBtn": "Ho capito"
2725-  },
2726-  "ja": {
2727-    "instruction": "<span class=\"desktop-text\">深呼吸してください。<br class=\"tablet-br\"> 沈黙に入ります。<br class=\"tablet-br\"> あなたの瞬間を振り返ってください。<br>オラクルには明らかにすることがあります...</span><span class=\"desktop-only-text\">深呼吸してください。沈黙に入ります。<br>あなたの瞬間を振り返ってください。オラクルには明らかにすることがあります...</span><span class=\"mobile-text\">深呼吸してください。<br>沈黙に入ります。<br>あなたの瞬間を<br>振り返ってください。<br>オラクルには<br>明かすことがあります...</span>",
2728-    "btnStart": "儀式を始める",
2729-    "btnTuning": "チューニング中... ({count})",
2730-    "btnReveal": "メッセージを明らかにする",
2731-    "btnDone": "儀式完了",
2732-    "doneMsg": "新しい旅に戻ってください。<br>心は吸収する時間を必要とします。",
2733-    "btnStop": "儀式中断",
2734-    "close": "閉じる",
2735-    "download": "JPGとしてダウンロード",
2736-    "share": "知恵を共有する",
2737-    "about": "概要",
2738-    "terms": "利用規約",
2739-    "privacy": "プライバシー",
2740-    "aboutTitle": "About Tiresias",
2741-    "aboutText": "<p>Tiresias is a digital space for pause and mindfulness focused on positive psychology. Our mission is to offer micro-moments of reflection and serenity amidst the hyper-connected routine.</p><h3>Who was Tiresias?</h3><p>In Greek mythology, Tiresias was a blind prophet known for seeing beyond the physical world. Here, Tiresias represents <strong>self-knowledge</strong> and the ability to look deeply inward.</p><h3>How does it work?</h3><p>Tiresias is a contemplative tool. It is a moment of pause. We do not make predictions. The messages aim to offer <strong>emotional comfort</strong>, hope, and support during difficult moments, life transitions, and the closing of cycles.</p><h3>Frequently Asked Questions (FAQ)</h3><ul><li><strong>Does Tiresias predict the future?</strong><br>No. The project focuses on the present, offering reflection for personal development.</li><li><strong>Is Tiresias religious?</strong><br>No. It is entirely neutral and has no religious affiliations.</li><li><strong>Does Tiresias replace professional help?</strong><br>Absolutely not. In cases of severe emotional distress, please seek a psychologist.</li><li><strong>Can it help during grief or after a breakup?</strong><br>Yes. The messages of support can provide a gentle guide and emotional comfort for new beginnings.</li></ul>",
2742-    "termsTitle": "Terms of Use",
2743-    "termsText": "<p>By using Tiresias, you agree that this platform has an <strong>exclusively recreational and reflective</strong> character.</p><ul><li>Use is entirely at the user's risk.</li><li><strong>No Professional Advice:</strong> We do not replace psychological counseling or therapy.</li><li>You agree to the international use of the tool and the intellectual property rights that protect our content.</li></ul><p>The messages promote <strong>emotional well-being</strong> and inspiration, never directing clinical or life decisions.</p>",
2744-    "privacyTitle": "Privacy Policy",
2745-    "privacyText": "<p>We take your privacy seriously in accordance with laws such as GDPR and CCPA.</p><ul><li><strong>Anonymous Data:</strong> Only your selected language and session progress are stored locally on your device.</li><li><strong>Cookies & Ads:</strong> We use Google Analytics to understand our reach anonymously and Google AdSense to sustain the project with non-intrusive advertising.</li></ul>",
2746-    "shareText": "今日Tiresiasオラクルが教えてくれました： '{msg}' tiresias.guruであなたのメッセージを発見してください",
2747-    "blogTitle": "Tiresias Blog",
2748-    "blogText": "<p>The Tiresias Blog section is currently under construction. Soon, you will find deep articles on personal development, self-knowledge, contemplation, and ways to find strength and hope.</p>",
2749-    "blog": "Blog",
2750-    "cookieText": "We use cookies to provide a better experience. By continuing, you agree to our Privacy Policy.",
2751-    "cookieBtn": "Got it"
2752-  },
2753-  "ko": {
2754-    "instruction": "<span class=\"desktop-text\">심호흡을 하세요.<br class=\"tablet-br\"> 침묵 속으로 들어갑니다.<br class=\"tablet-br\"> 당신의 순간을 되돌아보세요.<br>오라클이 당신에게 밝힐 것이 있습니다...</span><span class=\"desktop-only-text\">심호흡을 하세요. 침묵 속으로 들어갑니다.<br>당신의 순간을 되돌아보세요. 오라클이 당신에게 밝힐 것이 있습니다...</span><span class=\"mobile-text\">심호흡을 하세요.<br>침묵 속으로 들어갑니다.<br>당신의 순간을<br>되돌아보세요.<br>오라클이 밝힐<br>것이 있습니다...</span>",
2755-    "btnStart": "의식 시작",
2756-    "btnTuning": "조율 중... ({count})",
2757-    "btnReveal": "메시지 공개",
2758-    "btnDone": "의식 완료",
2759-    "doneMsg": "새로운 여정으로 돌아오세요。<br>마음은 흡수할 시간이 필요합니다。",
2760-    "btnStop": "의식 중단됨",
2761-    "close": "닫기",
2762-    "download": "JPG로 다운로드",
2763-    "share": "지혜 공유",
